"tenfoot"
{
"UI_Submit"	"送出"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"您的 Steam 必須要有基本遊戲 {s:base_game} 才能玩。"
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"檢視主程式"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} 購買選項"
"[english]Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} Purchase Options"
"Store_AppPurchaseOptions_AddToCart"	"放入購物車"
"[english]Store_AppPurchaseOptions_AddToCart"	"Add to Cart"
"Store_AppPurchaseOptions_InCart"	"於購物車內"
"[english]Store_AppPurchaseOptions_InCart"	"In Cart"
"Store_AppPurchaseOptions_PackageDetails"	"檢視包裝細節"
"[english]Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
"Store_AppPurchaseOptions_PackageOneItem"	"包含"
"[english]Store_AppPurchaseOptions_PackageOneItem"	"Includes"
"Store_AppPurchaseOptions_PackageMultiple"	"包含 {i:package_item_count} 個項目"
"[english]Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
"Store_BrowseByCategory_Title"	"{s:category_title}"
"[english]Store_BrowseByCategory_Title"	"{s:category_title}"
"Store_BrowseByCategory_ItemName"	"{s:item_name}"
"[english]Store_BrowseByCategory_ItemName"	"{s:item_name}"
"Store_BrowseByCategory_ReleaseDate"	"發售日"
"[english]Store_BrowseByCategory_ReleaseDate"	"Release Date"
"Store_BrowseByCategory_Available"	"發售"
"[english]Store_BrowseByCategory_Available"	"Available"
"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"[english]Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
"Store_BrowseByCategory_Genre"	"類型"
"[english]Store_BrowseByCategory_Genre"	"Genre"
"Store_Cart_Title"	"您的購物車"
"[english]Store_Cart_Title"	"Your Shopping Cart"
"Store_Cart_ItemsInCart"	"{i:cart_item_count} 個項目"
"[english]Store_Cart_ItemsInCart"	"{i:cart_item_count} item"
"Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} 個項目"
"[english]Store_Cart_ItemsInCartMultiple"	"{i:cart_item_count} items"
"Store_Cart_CouponTotal"	"用優惠券省錢"
"[english]Store_Cart_CouponTotal"	"Savings from coupons"
"Store_Cart_Subtotal"	"小計"
"[english]Store_Cart_Subtotal"	"Subtotal"
"Store_Cart_Instructions"	"請於下面選擇一個購買選項以進行結帳。（您再下單之前可以再次檢視您的購買）"
"[english]Store_Cart_Instructions"	"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
"Store_Cart_PurchaseForSelf"	"自用"
"[english]Store_Cart_PurchaseForSelf"	"Purchase for yourself"
"Store_Cart_PurchaseAsGift"	"贈禮"
"[english]Store_Cart_PurchaseAsGift"	"Purchase as a gift"
"Store_Cart_ContinueShopping"	"繼續購物"
"[english]Store_Cart_ContinueShopping"	"Continue shopping"
"Store_Cart_PartiallyOwned"	"您在此組合包已擁有部分項目"
"[english]Store_Cart_PartiallyOwned"	"You already own some items in this bundle"
"Store_Cart_EmptyCart"	"您的購物車是空的"
"[english]Store_Cart_EmptyCart"	"Your cart is empty"
"Store_Cart_FailedToLoad"	"無法取得購物車資訊"
"[english]Store_Cart_FailedToLoad"	"Failed to get shopping cart info"
"Store_Cart_UpdatingCart"	"正在更新購物車"
"[english]Store_Cart_UpdatingCart"	"Updating cart"
"Store_Cart_FailedToUpdateCart"	"更新購物車失敗"
"[english]Store_Cart_FailedToUpdateCart"	"Failed to update cart"
"Store_Cart_RemoveItem"	"移除"
"[english]Store_Cart_RemoveItem"	"REMOVE"
"Store_Cart_SetCouponInstructions"	"選擇一個優惠券來套用在這項物品上。"
"[english]Store_Cart_SetCouponInstructions"	"Select a coupon to apply to this item"
"Store_Cart_DoNotApplyCoupon"	"不允許在這項物品上使用優惠券。"
"[english]Store_Cart_DoNotApplyCoupon"	"None. Don't apply a coupon to this item."
"Store_Cart_SetCouponHeader"	"{s:package_name}"
"[english]Store_Cart_SetCouponHeader"	"{s:package_name}"
"Store_Cart_ExclusiveCouponProhibited"	"這張優惠券無法和其他折扣一起使用。"
"[english]Store_Cart_ExclusiveCouponProhibited"	"This coupon cannot be used in conjunction with another discount."
"Store_Cart_SetCoupon"	"選擇優惠券"
"[english]Store_Cart_SetCoupon"	"Set Coupon"
"Checkout_VerifyEmail_Title"	"電子郵件驗證"
"[english]Checkout_VerifyEmail_Title"	"Email Verification"
"Checkout_VerifyEmail_Instructions"	"請確認您在 Steam 使用的電子郵件地址。"
"[english]Checkout_VerifyEmail_Instructions"	"Please verify your email address with Steam."
"Checkout_VerifyEmail_Description"	"要完成您在 Steam 上的購買必須完成此步驟，此步驟只須執行一次且能幫助我們確保您 Steam 帳戶的安全。\n\n我們只會透過 Steam 客服發送一封訊息並記錄在「s:emailaddress」上。"
"[english]Checkout_VerifyEmail_Description"	"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at {s:emailaddress}."
"Checkout_VerifyEmail_CheckEmail"	"請立即檢查一封來自「s:emailaddress」的信件，並按下 Steam 客服在訊息中提供的連結..."
"[english]Checkout_VerifyEmail_CheckEmail"	"Check your email at {s:emailaddress} now, and click the link within the message from Steam Support..."
"Checkout_VerifyEmail_CanCompleteAfter"	"返回本畫面即代表您已完成訂購。"
"[english]Checkout_VerifyEmail_CanCompleteAfter"	"Your purchase can then be completed once you return to this screen."
"Checkout_VerifyEmail_Success"	"成功！您的電子信箱已經被驗證。"
"[english]Checkout_VerifyEmail_Success"	"Success! Your email address has been verified."
"Checkout_VerifyEmail_Thanks"	"感謝您幫助我們維護您的帳戶安全！您現在可以繼續您的購買。"
"[english]Checkout_VerifyEmail_Thanks"	"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
"Checkout_PaymentStep_Method"	"付款資訊"
"[english]Checkout_PaymentStep_Method"	"Payment Info"
"Checkout_PaymentStep_Review"	"複核 + 購買"
"[english]Checkout_PaymentStep_Review"	"Review + Purchase"
"Checkout_PaymentStep_GiftDelivery"	"贈予禮物"
"[english]Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
"Checkout_PaymentStep_GiftNote"	"送禮附註"
"[english]Checkout_PaymentStep_GiftNote"	"Gift Note"
"Checkout_Continue"	"繼續"
"[english]Checkout_Continue"	"Continue"
"Checkout_Processing"	"處理中"
"[english]Checkout_Processing"	"Processing"
"Checkout_WaitExternalAuth"	"正在等候 {s:payment_method} 經由瀏覽器進行授權"
"[english]Checkout_WaitExternalAuth"	"Waiting for {s:payment_method} authorization through browser"
"Checkout_GiftRecipient_Title"	"贈予禮物"
"[english]Checkout_GiftRecipient_Title"	"Gift Delivery"
"Checkout_GiftRecipient_HowToSend"	"您要如何傳送您的禮物？"
"[english]Checkout_GiftRecipient_HowToSend"	"How would you like to send your gift?"
"Checkout_GiftRecipient_EmailGift"	"以電子郵件寄送禮物"
"[english]Checkout_GiftRecipient_EmailGift"	"Email my gift"
"Checkout_GiftRecipient_EmailGiftAddress"	"電子信箱"
"[english]Checkout_GiftRecipient_EmailGiftAddress"	"Email address"
"Checkout_GiftRecipient_SendToFriend"	"透過 Steam 直接寄送禮物"
"[english]Checkout_GiftRecipient_SendToFriend"	"Send my gift directly through Steam"
"Checkout_GiftRecipient_SendToInventory"	"將禮物存放至我的物品庫之後再來傳送"
"[english]Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
"Checkout_GiftRecipient_EmailInstructions"	"向我的好友傳送一封電子郵件禮物訊息，包含他們將會用到的所有關於 Steam 的操作資訊。"
"[english]Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
"Checkout_GiftRecipient_EmailHeader"	"收件人的電子郵件地址"
"[english]Checkout_GiftRecipient_EmailHeader"	"Recipient's email address"
"Checkout_GiftRecipient_FriendInstructions"	"從下列名單中選擇一位好友，以將您購買的禮物直接傳送到他們的 Steam 帳戶。"
"[english]Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
"Checkout_GiftRecipient_FriendWishes"	"想要 {s:wish_for_games}"
"[english]Checkout_GiftRecipient_FriendWishes"	"Wishes for {s:wish_for_games}"
"Checkout_GiftRecipient_FriendOwns"	"已經擁有 {s:already_owns_games}"
"[english]Checkout_GiftRecipient_FriendOwns"	"Already owns {s:already_owns_games}"
"Checkout_GiftRecipient_Inventoryinstructions"	"您的禮物將會被存放在您的帳戶，之後再來寄送或是交易。您可以在 Steam 程式管理您的禮物，或是在您的個人檔案檢視物品庫。"
"[english]Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
"Checkout_Sentiment_BestWishes"	"萬事如意"
"[english]Checkout_Sentiment_BestWishes"	"Best Wishes"
"Checkout_Sentiment_BuckleUp"	"刺激的哦"
"[english]Checkout_Sentiment_BuckleUp"	"Buckle Up"
"Checkout_Sentiment_Enjoy"	"好好享受"
"[english]Checkout_Sentiment_Enjoy"	"Enjoy"
"Checkout_Sentiment_GameOn"	"遊戲就是人生"
"[english]Checkout_Sentiment_GameOn"	"Game On"
"Checkout_Sentiment_HaveFun"	"要玩得愉快喔"
"[english]Checkout_Sentiment_HaveFun"	"Have Fun"
"Checkout_Sentiment_KerBlam"	"嗶嗶"
"[english]Checkout_Sentiment_KerBlam"	"Ker Blam"
"Checkout_Sentiment_OverOut"	"通話完畢"
"[english]Checkout_Sentiment_OverOut"	"Over n' Out"
"Checkout_Sentiment_YouOweMe"	"這是一定要的啦"
"[english]Checkout_Sentiment_YouOweMe"	"You Owe Me"
"Checkout_Sentiment_YourTurn"	"換你了"
"[english]Checkout_Sentiment_YourTurn"	"Your Turn"
"Checkout_Sentiment_XOXO"	"XOXOXO"
"[english]Checkout_Sentiment_XOXO"	"XOXOXO"
"Checkout_GiftNote_Title"	"送禮附註"
"[english]Checkout_GiftNote_Title"	"Gift Note"
"Checkout_GiftNote_Instructions"	"以簡短附註為您的禮物增添個人風格"
"[english]Checkout_GiftNote_Instructions"	"Personalize your gift with a little note"
"Checkout_GiftNote_RecipientName"	"收件人名字"
"[english]Checkout_GiftNote_RecipientName"	"Recipient's first name"
"Checkout_GiftNote_Message"	"附帶訊息"
"[english]Checkout_GiftNote_Message"	"Gift message"
"Checkout_GiftNote_MessageRemaining"	"（最多 {i:message_remaining} 個字元）"
"[english]Checkout_GiftNote_MessageRemaining"	"({i:message_remaining} char left)"
"Checkout_GiftNote_Sentiment"	"您的祝言"
"[english]Checkout_GiftNote_Sentiment"	"Your sentiment"
"Checkout_GiftNote_Signature"	"您的簽名"
"[english]Checkout_GiftNote_Signature"	"Your signature"
"Checkout_PaymentMethod_Title"	"付款方式"
"[english]Checkout_PaymentMethod_Title"	"Payment method"
"Checkout_PaymentMethod_Instructions"	"請選擇付款方式"
"[english]Checkout_PaymentMethod_Instructions"	"Please select a payment method"
"Checkout_PaymentMethod_Secondary"	"次要方式"
"[english]Checkout_PaymentMethod_Secondary"	"Secondary method"
"Checkout_PaymentMethod_CartNumber"	"信用卡卡號"
"[english]Checkout_PaymentMethod_CartNumber"	"Card number"
"Checkout_PaymentMethod_ExpirationDate"	"有效期限"
"[english]Checkout_PaymentMethod_ExpirationDate"	"Expiration date"
"Checkout_PaymentMethod_SecurityCode"	"安全碼"
"[english]Checkout_PaymentMethod_SecurityCode"	"Security code"
"Checkout_PaymentMethod_SaveInfo"	"儲存我的付款資訊"
"[english]Checkout_PaymentMethod_SaveInfo"	"Save my payment information"
"Checkout_PaymentMethod_PayPalInstructions"	"PayPal 交易經由 PayPal 網站授權。"
"[english]Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
"Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy 交易經由 ClickandBuy 網站授權。按下面的按鈕以開啟新的瀏覽器視窗，開始交易。"
"[english]Checkout_PaymentMethod_ClickAndBuyInstructions"	"ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
"Checkout_PaymentMethod_ClickAndBuySaved"	"您的 ClickandBuy 帳戶資訊先前已儲存過，並將會再次用於本次的訂購。"
"[english]Checkout_PaymentMethod_ClickAndBuySaved"	"Your ClickandBuy account information was previously saved and will be used again for this purchase."
"Checkout_PaymentMethod_LogoHeader"	"我們接受下列安全的付款方式"
"[english]Checkout_PaymentMethod_LogoHeader"	"We accept the following secure payment methods"
"Checkout_PaymentMethod_VerifyCountry"	"我確認我居住在 {s:country}"
"[english]Checkout_PaymentMethod_VerifyCountry"	"I verify that I live in {s:country}"
"Checkout_PaymentMethod_WalletLow"	"您的 Steam 錢包餘額過低，不足支付此項交易！\n\n請針對剩餘部分 {s:purchase_balance} 選擇付款方式。"
"[english]Checkout_PaymentMethod_WalletLow"	"Your Steam Wallet balance is too low to cover this transaction!\n\nPlease select a payment method for the remaining {s:purchase_balance}."
"Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"[english]Checkout_PaymentMethod_ClickandBuy"	"ClickandBuy"
"Checkout_BillingInfo_Title"	"帳單地址"
"[english]Checkout_BillingInfo_Title"	"Billing address"
"Checkout_BillingInfo_FirstName"	"名字"
"[english]Checkout_BillingInfo_FirstName"	"First name"
"Checkout_BillingInfo_LastName"	"姓氏"
"[english]Checkout_BillingInfo_LastName"	"Last name"
"Checkout_BillingInfo_Address1"	"帳單地址"
"[english]Checkout_BillingInfo_Address1"	"Billing address"
"Checkout_BillingInfo_Address2"	"帳單地址第 2 行"
"[english]Checkout_BillingInfo_Address2"	"Billing address, line 2"
"Checkout_BillingInfo_Country"	"國家"
"[english]Checkout_BillingInfo_Country"	"Country"
"Checkout_BillingInfo_LiveInCountry"	"我現在住在以上所選的國家"
"[english]Checkout_BillingInfo_LiveInCountry"	"I currently live in the country selected above"
"Checkout_BillingInfo_City"	"城市"
"[english]Checkout_BillingInfo_City"	"City"
"Checkout_BillingInfo_State"	"州"
"[english]Checkout_BillingInfo_State"	"State"
"Checkout_BillingInfo_PostCode"	"郵遞區號"
"[english]Checkout_BillingInfo_PostCode"	"Zip or postal code"
"Checkout_BillingInfo_PhoneNumber"	"電話號碼"
"[english]Checkout_BillingInfo_PhoneNumber"	"Phone number"
"Checkout_BillingInfo_SelectState"	"選擇州或省"
"[english]Checkout_BillingInfo_SelectState"	"Select state"
"Checkout_Review_Title"	"再次檢視和購買"
"[english]Checkout_Review_Title"	"Review & Purchase"
"Checkout_Review_Purchase"	"購買"
"[english]Checkout_Review_Purchase"	"Purchase"
"Checkout_Review_EditPayment"	"編輯付款方式"
"[english]Checkout_Review_EditPayment"	"Edit Payment Method"
"Checkout_Review_AgreeTerms"	"我同意 Steam 用戶合約。（最後更新日期 2015/3/16）"
"[english]Checkout_Review_AgreeTerms"	"I agree to the terms of the Steam Subscriber Agreement (last updated March 16, 2015.)"
"Checkout_Review_PaymentMethod"	"付款方式"
"[english]Checkout_Review_PaymentMethod"	"Payment Method"
"Checkout_Review_GiftOptions"	"禮物選項"
"[english]Checkout_Review_GiftOptions"	"Gift Options"
"Checkout_Review_BillingAddress"	"帳單地址"
"[english]Checkout_Review_BillingAddress"	"Billing Address"
"Checkout_Review_Phone"	"電話"
"[english]Checkout_Review_Phone"	"Phone"
"Checkout_Review_Subtotal"	"小計"
"[english]Checkout_Review_Subtotal"	"Subtotal"
"Checkout_Review_Tax"	"稅額"
"[english]Checkout_Review_Tax"	"Tax"
"Checkout_Review_Total"	"總計"
"[english]Checkout_Review_Total"	"Total"
"Checkout_Review_NoGift"	"不，這筆是為您自己的帳戶所購買的。"
"[english]Checkout_Review_NoGift"	"None, this purchase is for your account."
"Checkout_Review_CreditCard"	"{s:card_type} 結尾數字 {s:card_last4}"
"[english]Checkout_Review_CreditCard"	"{s:card_type} ending in {s:card_last4}"
"Checkout_Review_GiftSend"	"您買給 {s:giftee} 的禮物將於完成購買程序後寄送。"
"[english]Checkout_Review_GiftSend"	"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
"Checkout_Review_GiftKept"	"在您購物車裡的項目將會存放至您的 Steam 物品庫，之後再來傳送或是兌換。"
"[english]Checkout_Review_GiftKept"	"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
"Checkout_Review_VAT"	"所有價格均包含加值稅 (若適用)"
"[english]Checkout_Review_VAT"	"All prices include VAT where applicable"
"Checkout_Confirmation_Title"	"感謝您的購買！"
"[english]Checkout_Confirmation_Title"	"Thank you for your purchase!"
"Checkout_Confirmation_ReceiptEmail"	"我們會隨即將收據以電子郵件方式寄送給您。"
"[english]Checkout_Confirmation_ReceiptEmail"	"A receipt will be emailed to you shortly."
"Checkout_Confirmation_ToAccessGames"	"您購買的數位傳遞項目已註冊至您在 Steam 的帳戶。只要前往您的 Steam 收藏庫完成安裝，您就可以存取您的遊戲。"
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"您的購買收據"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"購買確認如下所示。此資訊也將很快地寄送到您的電子郵件信箱。"
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
"Checkout_Confirmation_AccountName"	"帳戶名稱"
"[english]Checkout_Confirmation_AccountName"	"Account name"
"Checkout_Confirmation_Total"	"總計"
"[english]Checkout_Confirmation_Total"	"Total"
"Checkout_Confirmation_Code"	"確認碼"
"[english]Checkout_Confirmation_Code"	"Confirmation code"
"Checkout_Confirmation_GoToLibrary"	"到您的收藏庫"
"[english]Checkout_Confirmation_GoToLibrary"	"Go to your library"
"Checkout_Confirmation_ReturnToStore"	"返回商店"
"[english]Checkout_Confirmation_ReturnToStore"	"Return to the store"
